y_true,proba_1,y_pred_0.5,y_pred_opt
0,0.13393341656082378,0,0
1,0.9125064885413334,1,1
0,0.13100254480162402,0,0
0,0.3751743951127957,0,0
1,0.5235244968778159,1,1
1,0.8418277024984925,1,1
1,0.8013462698887219,1,1
0,0.49927824944262467,0,0
1,0.6755267514370636,1,1
1,0.5612160041254594,1,1
1,0.8403594828915271,1,1
1,0.8584370036878954,1,1
0,0.43307052553865316,0,0
1,0.9735521830840713,1,1
1,0.3809644898816605,0,0
1,0.9249257040717026,1,1
1,0.8438125046946372,1,1
1,0.9712315196968877,1,1
0,0.2504110349450207,0,0
1,0.9621904569207875,1,1
1,0.711442138025029,1,1
0,0.25937256499903255,0,0
1,0.9694854653398819,1,1
1,0.9152532133593421,1,1
1,0.9732148682940063,1,1
1,0.9800241872570005,1,1
0,0.016597074620850742,0,0
1,0.8467030637894767,1,1
1,0.7787827960733905,1,1
0,0.0194729529887905,0,0
1,0.9263965904118276,1,1
1,0.7623832436208047,1,1
1,0.9362506945636351,1,1
0,0.5279959198082499,1,1
1,0.7918066185009099,1,1
0,0.1348293057546737,0,0
1,0.9827683836545947,1,1
1,0.7565308866906915,1,1
0,0.18029781051538674,0,0
0,0.29596923739630737,0,0
1,0.5294128342737593,1,1
1,0.6457972197746608,1,1
1,0.8187273739634868,1,1
1,0.7798238099614967,1,1
1,0.9694854653398819,1,1
1,0.9475469251583756,1,1
1,0.1963375899957215,0,0
1,0.9489612389716682,1,1
0,0.23223969914141154,0,0
1,0.9816778534654076,1,1
1,0.9696179803356184,1,1
1,0.5313829729585228,1,1
1,0.9385603933721597,1,1
1,0.9389390162240356,1,1
1,0.9735521830840713,1,1
1,0.8311443279234481,1,1
0,0.17216634765322297,0,0
1,0.7731776593320506,1,1
0,0.01861005132559129,0,0
0,0.04832675739522554,0,0
1,0.8687354399515649,1,1
1,0.8135080692711709,1,1
1,0.700957902228878,1,1
1,0.8892303999946333,1,1
0,0.10042567852264095,0,0
1,0.9362363359799348,1,1
1,0.7776528651536412,1,1
1,0.6381901758259444,1,1
1,0.9145188615067074,1,1
0,0.233668203815725,0,0
0,0.09469722038434308,0,0
0,0.16341431861919237,0,0
1,0.8565362929455995,1,1
1,0.9735521830840713,1,1
1,0.9683078840178696,1,1
0,0.3156596586098925,0,0
1,0.9827683836545947,1,1
0,0.016597074620850742,0,0
0,0.0194729529887905,0,0
1,0.7848108352625148,1,1
0,0.17377301505032094,0,0
1,0.8683915005064473,1,1
1,0.950130223581178,1,1
1,0.967333797235094,1,1
1,0.9663758762472635,1,1
1,0.6092670025287376,1,1
0,0.07536384355035318,0,0
1,0.5703760920730353,1,1
0,0.21564870820453594,0,0
1,0.9694854653398819,1,1
1,0.8434858531878509,1,1
0,0.39691180787430025,0,0
0,0.3105900359114344,0,0
1,0.8880972866393632,1,1
1,0.953624706804176,1,1
0,0.016597074620850742,0,0
1,0.9892187232155729,1,1
0,0.19518715545393842,0,0
1,0.9748471166188981,1,1
1,0.9533309501028951,1,1
1,0.7608725127236219,1,1
1,0.3619543286686562,0,0
1,0.8603292776273871,1,1
1,0.7563962347636507,1,1
1,0.8012344844752785,1,1
1,0.8738129523240865,1,1
1,0.8143203314452561,1,1
1,0.9827683836545947,1,1
1,0.9023940938245826,1,1
0,0.24145946845769808,0,0
0,0.3427338275067901,0,0
1,0.6888690395184467,1,1
1,0.9661258880786061,1,1
0,0.07913491262615689,0,0
1,0.9149342834523777,1,1
1,0.9642986054404672,1,1
1,0.832469976157577,1,1
1,0.6702081522526219,1,1
1,0.72276018183311,1,1
0,0.016597074620850742,0,0
1,0.515114370179167,1,1
1,0.7976216261813276,1,1
0,0.7335667692985212,1,1
0,0.01861005132559129,0,0
1,0.7008683348920633,1,1
1,0.8753177053580314,1,1
0,0.5097864752531598,1,0
0,0.016597074620850742,0,0
1,0.9379711515527934,1,1
0,0.0194729529887905,0,0
1,0.7734558927185057,1,1
1,0.8987322652484325,1,1
1,0.9797771816026258,1,1
1,0.9735521830840713,1,1
1,0.8710124596440383,1,1
1,0.9310368826831578,1,1
1,0.948522740363812,1,1
0,0.668014629408069,1,1
0,0.6831286956568244,1,1
1,0.9556647667709047,1,1
0,0.07962530760523526,0,0
0,0.034826114666037675,0,0
1,0.9694854653398819,1,1
1,0.9245985439073962,1,1
1,0.7739156449393082,1,1
1,0.8640815182594579,1,1
1,0.9381382794826895,1,1
1,0.7097363669087723,1,1
1,0.9456668524950114,1,1
1,0.8213918996637208,1,1
1,0.7081966765896033,1,1
1,0.9047972867462933,1,1
1,0.8954031790017315,1,1
1,0.8629844570174976,1,1
1,0.7013358891744588,1,1
0,0.023704923190885744,0,0
1,0.8694694675379471,1,1
1,0.7573443566481154,1,1
1,0.9337747923943756,1,1
0,0.016597074620850742,0,0
1,0.9809773336911778,1,1
1,0.9759953326683168,1,1
0,0.1882250322825514,0,0
1,0.8379980693041303,1,1
0,0.22172604264048587,0,0
1,0.8658230423283262,1,1
0,0.134392932637507,0,0
1,0.8424878225121321,1,1
1,0.7420584196572345,1,1
1,0.9436808443600618,1,1
1,0.9694854653398819,1,1
1,0.9827683836545947,1,1
1,0.788146481833068,1,1
0,0.06563755842854568,0,0
1,0.9423987855803347,1,1
1,0.9353622379793819,1,1
0,0.10415919197179238,0,0
0,0.1531407927464583,0,0
1,0.983837450168296,1,1
1,0.5767003484595399,1,1
1,0.6198715289190876,1,1
1,0.8685756594134262,1,1
0,0.01861005132559129,0,0
1,0.9471909456239891,1,1
0,0.01861005132559129,0,0
1,0.9500137117772535,1,1
1,0.8443593660447992,1,1
1,0.9473098806833689,1,1
1,0.35636571935581696,0,0
1,0.7206265917500729,1,1
1,0.7938894688595702,1,1
1,0.8178248347817277,1,1
1,0.8474083003477653,1,1
1,0.6772481092241932,1,1
0,0.19084974827380255,0,0
1,0.6593322743221278,1,1
1,0.9692764533780754,1,1
1,0.9641596490181084,1,1
0,0.3555098487875997,0,0
0,0.01861005132559129,0,0
1,0.9252470802387196,1,1
0,0.0194729529887905,0,0
1,0.9095394463327167,1,1
1,0.9444225514496379,1,1
0,0.0194729529887905,0,0
1,0.8762340975143139,1,1
1,0.797343080840281,1,1
1,0.9735521830840713,1,1
0,0.08726646022402143,0,0
0,0.1648545756223898,0,0
0,0.13393341656082378,0,0
0,0.02411701394726411,0,0
1,0.9201478280956807,1,1
0,0.37664267266819246,0,0
1,0.9297520395646987,1,1
1,0.5868947363599121,1,1
1,0.7402616545496858,1,1
0,0.12592869248054528,0,0
0,0.47559159519057687,0,0
1,0.9185512645922314,1,1
1,0.8561816382113296,1,1
1,0.9692764533780754,1,1
1,0.7975664697578466,1,1
0,0.08186106214251618,0,0
1,0.7373596828621385,1,1
1,0.6960820507054452,1,1
1,0.6484643879229188,1,1
1,0.9176214753372631,1,1
0,0.01861005132559129,0,0
1,0.9753754774474834,1,1
1,0.9359851765401216,1,1
1,0.8716713986318682,1,1
0,0.0194729529887905,0,0
1,0.9827683836545947,1,1
1,0.9827683836545947,1,1
1,0.8916611332288047,1,1
1,0.9256408077409325,1,1
0,0.1740856899718055,0,0
0,0.016597074620850742,0,0
1,0.5649169427470314,1,1
0,0.04060897416723422,0,0
0,0.2739312923419911,0,0
1,0.7484402443474791,1,1
1,0.8912194997577119,1,1
1,0.8092440864534535,1,1
1,0.9007252089178075,1,1
1,0.9692764533780754,1,1
0,0.2256801778563332,0,0
1,0.8879125384328758,1,1
1,0.8147775635698663,1,1
1,0.912464017028496,1,1
1,0.5769330879227419,1,1
1,0.568066999844888,1,1
1,0.9735521830840713,1,1
1,0.8637975509821325,1,1
1,0.8176431633398938,1,1
1,0.9694854653398819,1,1
0,0.016597074620850742,0,0
0,0.07794023966190979,0,0
1,0.9077723973402082,1,1
1,0.871727946593637,1,1
1,0.6282754037185406,1,1
1,0.5614518607044338,1,1
1,0.9327335068937319,1,1
1,0.7052064682730331,1,1
1,0.6401298780695215,1,1
0,0.08686733803968204,0,0
1,0.7461170714931229,1,1
1,0.6687176670665194,1,1
1,0.9694854653398819,1,1
1,0.9692764533780754,1,1
0,0.2432064137478594,0,0
0,0.11304292177946061,0,0
1,0.7217767160390103,1,1
1,0.9197900508647181,1,1
0,0.2167050044033501,0,0
0,0.14163989223520057,0,0
1,0.6498997235113665,1,1
1,0.8046876991738192,1,1
1,0.931673978757124,1,1
1,0.9735521830840713,1,1
1,0.5585073814306791,1,1
1,0.9692298387169417,1,1
1,0.7585966928717631,1,1
0,0.4322475228984828,0,0
1,0.9259690412106616,1,1
0,0.18162205397775988,0,0
1,0.7253942925808677,1,1
0,0.05144892982453742,0,0
0,0.0194729529887905,0,0
0,0.4074070184948349,0,0
0,0.016871815879381125,0,0
1,0.9108565288355843,1,1
1,0.9529695807334188,1,1
1,0.9572192591739962,1,1
1,0.9696179803356184,1,1
1,0.9175118616424482,1,1
1,0.8421799992286599,1,1
1,0.9696179803356184,1,1
1,0.9827683836545947,1,1
0,0.4101496813713276,0,0
1,0.8459611817677487,1,1
1,0.9040479394293734,1,1
0,0.0194729529887905,0,0
0,0.229601664597004,0,0
0,0.01861005132559129,0,0
1,0.7361073384363155,1,1
1,0.8724764429108564,1,1
0,0.12899636874153786,0,0
1,0.9444616447154628,1,1
1,0.9121233195536995,1,1
0,0.01861005132559129,0,0
0,0.01861005132559129,0,0
0,0.05986269263625128,0,0
0,0.0194729529887905,0,0
0,0.12823080668528927,0,0
0,0.19114497172987646,0,0
1,0.9696179803356184,1,1
0,0.11677475185447139,0,0
1,0.9746338959879334,1,1
1,0.8986195434278799,1,1
1,0.9286892320838402,1,1
0,0.29831934816821765,0,0
0,0.38024734772629226,0,0
1,0.8653515480942306,1,1
0,0.1387919678408721,0,0
1,0.807153914700087,1,1
0,0.4996713626444285,0,0
0,0.28183159705329985,0,0
1,0.6961372853300046,1,1
1,0.7561053077594316,1,1
0,0.47135521427821714,0,0
1,0.9700191138676869,1,1
1,0.9459317321285878,1,1
1,0.7077413458236093,1,1
0,0.40192823591906934,0,0
1,0.9694854653398819,1,1
0,0.4446431462973217,0,0
1,0.946846324214978,1,1
1,0.9692764533780754,1,1
1,0.8163007978301969,1,1
1,0.44321753976630535,0,0
1,0.8531597699734128,1,1
1,0.8646311144077518,1,1
1,0.9827683836545947,1,1
0,0.2064546686352768,0,0
1,0.8226336193681855,1,1
1,0.9694854653398819,1,1
0,0.4259465611832837,0,0
0,0.2938958376084882,0,0
1,0.8917127226239034,1,1
1,0.6347874821331104,1,1
1,0.9547664949378709,1,1
1,0.5293534487039763,1,1
1,0.7483929048984219,1,1
0,0.05596317135876418,0,0
1,0.8066332501025975,1,1
1,0.6261220645984197,1,1
0,0.28520858498624196,0,0
1,0.7436558344680353,1,1
1,0.9740397664465661,1,1
1,0.8789563868200402,1,1
0,0.10029675929038963,0,0
1,0.9735521830840713,1,1
0,0.49610243588027175,0,0
1,0.7196038411533551,1,1
1,0.8451869950956382,1,1
0,0.239022358519621,0,0
1,0.9285786278700902,1,1
0,0.2874738253964273,0,0
1,0.9021342731804395,1,1
1,0.5666288695247836,1,1
1,0.9026725093571103,1,1
1,0.8980258967199654,1,1
1,0.9694854653398819,1,1
0,0.019857916119407817,0,0
1,0.5147176061694285,1,1
1,0.9694854653398819,1,1
1,0.9931845471486134,1,1
0,0.11525195420774806,0,0
1,0.9727294388564859,1,1
1,0.8285559213451301,1,1
1,0.8091965097845805,1,1
1,0.5378239357187751,1,1
0,0.14228475560249157,0,0
1,0.8870762193017973,1,1
0,0.10476676804824103,0,0
0,0.13245101176880472,0,0
0,0.11558119267693322,0,0
1,0.8487926362646054,1,1
1,0.8855229906323321,1,1
0,0.13393341656082378,0,0
1,0.6532527769371849,1,1
0,0.48743703096381796,0,0
0,0.0194729529887905,0,0
1,0.9829980109757156,1,1
1,0.9696179803356184,1,1
0,0.03230670794086566,0,0
0,0.06379928026273395,0,0
1,0.9084924153445956,1,1
1,0.8813389683460005,1,1
0,0.1443481275541487,0,0
0,0.0776350980996325,0,0
0,0.35671399644556095,0,0
0,0.20024453362384875,0,0
0,0.8735798125830723,1,1
1,0.9694854653398819,1,1
1,0.8530112548980046,1,1
0,0.0854939849556862,0,0
1,0.8998073734978441,1,1
0,0.01861005132559129,0,0
1,0.7048135538703423,1,1
1,0.9735521830840713,1,1
1,0.9692764533780754,1,1
1,0.9453336695624215,1,1
0,0.36622042900258334,0,0
1,0.16534401576627067,0,0
1,0.6819084385951559,1,1
1,0.6578667671038076,1,1
1,0.9315598637072455,1,1
1,0.5635797870208231,1,1
1,0.9173416911967351,1,1
1,0.7137128019328575,1,1
1,0.35204620960118965,0,0
0,0.5135017361082123,1,1
0,0.2702069220390382,0,0
0,0.19781471387111776,0,0
1,0.9696179803356184,1,1
0,0.0194729529887905,0,0
1,0.37607951398561973,0,0
1,0.9709315511801745,1,1
1,0.761682919764591,1,1
1,0.9391417730154074,1,1
1,0.9143994432590706,1,1
0,0.4284147277765016,0,0
1,0.6336614009199336,1,1
1,0.9566976185346803,1,1
1,0.8005784179724225,1,1
1,0.9342297318903721,1,1
0,0.016597074620850742,0,0
0,0.20239430774343278,0,0
1,0.8582803898862529,1,1
1,0.9827683836545947,1,1
0,0.11459940481321043,0,0
1,0.8551530992909013,1,1
1,0.5911733334916768,1,1
0,0.26615131885415255,0,0
0,0.8811997619825654,1,1
1,0.7871185924430093,1,1
1,0.9692764533780754,1,1
1,0.7908370400455672,1,1
1,0.9396733413975686,1,1
1,0.9053065894280503,1,1
0,0.3707805575169114,0,0
1,0.9020304455055675,1,1
1,0.9827683836545947,1,1
1,0.9681206550853309,1,1
0,0.06699524041545481,0,0
0,0.08405127075050237,0,0
1,0.9012399383699204,1,1
0,0.04681324267339977,0,0
0,0.0194729529887905,0,0
0,0.23115953384054808,0,0
1,0.977401748695545,1,1
1,0.9471073133578245,1,1
1,0.8187964181534667,1,1
0,0.20984531966385306,0,0
1,0.8352802752133603,1,1
1,0.9827683836545947,1,1
1,0.9817842562284321,1,1
0,0.14211547794961604,0,0
1,0.5148564254637379,1,1
1,0.9692764533780754,1,1
1,0.9536468604004452,1,1
1,0.6225755802822499,1,1
0,0.15622490012696247,0,0
1,0.9784236355224637,1,1
0,0.01984537896769607,0,0
1,0.7725151407678711,1,1
1,0.5278707868202864,1,1
1,0.8937423557649987,1,1
1,0.9692764533780754,1,1
1,0.9598090452265355,1,1
1,0.9694854653398819,1,1
1,0.915002105933335,1,1
1,0.9140650089269394,1,1
0,0.376981508568296,0,0
1,0.8416667962085056,1,1
1,0.8037948450975501,1,1
0,0.5860859916349678,1,1
1,0.7985281494232014,1,1
1,0.9329279563226122,1,1
1,0.7519138999574104,1,1
0,0.0194729529887905,0,0
1,0.9160605501710185,1,1
1,0.8531597699734128,1,1
1,0.8618546266514715,1,1
1,0.7201844834249002,1,1
1,0.9182872457190339,1,1
0,0.01861005132559129,0,0
1,0.9827683836545947,1,1
1,0.9827683836545947,1,1
1,0.9538787895153916,1,1
1,0.6270779951763645,1,1
1,0.703051692980119,1,1
1,0.9334991221252807,1,1
1,0.9773915661224188,1,1
1,0.804618129961465,1,1
1,0.7705566124800439,1,1
0,0.1068006936151263,0,0
1,0.8757579712689882,1,1
1,0.8868432092184255,1,1
1,0.9658981137615037,1,1
1,0.9786031536420927,1,1
0,0.31141310679664763,0,0
1,0.32027220791414934,0,0
1,0.8984906264302608,1,1
1,0.980678369951913,1,1
1,0.8656392299846192,1,1
1,0.9107827397738324,1,1
1,0.9277943380264677,1,1
1,0.4165869922273059,0,0
1,0.836200376924633,1,1
0,0.1418539406427221,0,0
1,0.7066368886849558,1,1
0,0.22360792728422452,0,0
1,0.6654676815180776,1,1
1,0.9694854653398819,1,1
1,0.9448998985169869,1,1
1,0.8796654592161817,1,1
1,0.8719600188341255,1,1
1,0.7558063617873992,1,1
1,0.9602132846037775,1,1
1,0.8208846613008702,1,1
0,0.01861005132559129,0,0
0,0.0194729529887905,0,0
1,0.8784988327186072,1,1
1,0.9692764533780754,1,1
1,0.2745005381368911,0,0
1,0.8576695422679401,1,1
0,0.04093970918791715,0,0
1,0.9692764533780754,1,1
0,0.25918983724185973,0,0
0,0.09228423597154686,0,0
1,0.9485468042260223,1,1
1,0.837406317879007,1,1
0,0.016597074620850742,0,0
1,0.9537820629400175,1,1
1,0.9565117215006679,1,1
1,0.9201588792094302,1,1
1,0.9584813781231867,1,1
1,0.8554939391309386,1,1
1,0.6644654953844731,1,1
0,0.09717346023637068,0,0
1,0.8742747261298967,1,1
0,0.19334318903253458,0,0
1,0.8063959447040263,1,1
1,0.8483511839627674,1,1
0,0.4934363209276905,0,0
1,0.9694854653398819,1,1
1,0.9520470122926078,1,1
1,0.8443143340173541,1,1
1,0.8465343216388034,1,1
1,0.4471121473311038,0,0
0,0.09463685325260832,0,0
1,0.6868270346053622,1,1
0,0.09346127171866589,0,0
1,0.8629426092913874,1,1
1,0.9827683836545947,1,1
0,0.30535883780761736,0,0
0,0.016597074620850742,0,0
0,0.01861005132559129,0,0
1,0.6683906215987865,1,1
0,0.04049381818356112,0,0
0,0.11210562260420301,0,0
0,0.1869471745646164,0,0
1,0.644112571685067,1,1
1,0.8424917934163394,1,1
1,0.6346735983128753,1,1
1,0.5384519917179066,1,1
1,0.8693639571386164,1,1
1,0.9692764533780754,1,1
1,0.6963912742871953,1,1
1,0.9692764533780754,1,1
1,0.9696179803356184,1,1
1,0.830242075759308,1,1
0,0.637467861846866,1,1
0,0.21912654223616687,0,0
1,0.9694854653398819,1,1
0,0.2041222062869183,0,0
1,0.8839048821098048,1,1
1,0.672249914369187,1,1
1,0.9696179803356184,1,1
0,0.1249257972972612,0,0
1,0.9350466881209623,1,1
0,0.0194729529887905,0,0
1,0.7615437736009506,1,1
0,0.25736275233962186,0,0
1,0.04364239437271084,0,0
1,0.7577008275046417,1,1
0,0.0194729529887905,0,0
0,0.7546447851154461,1,1
0,0.535006579213733,1,1
1,0.41385326859771415,0,0
1,0.9143402976421022,1,1
1,0.9694854653398819,1,1
0,0.36254551570598326,0,0
0,0.06787759006503187,0,0
1,0.8253220710942977,1,1
1,0.7538273661771454,1,1
0,0.10091956331985273,0,0
0,0.058302773832244824,0,0
1,0.7051331820690092,1,1
1,0.6709364140639511,1,1
1,0.8714953954585302,1,1
1,0.6330468702936096,1,1
1,0.9335445571963663,1,1
0,0.11618214471867618,0,0
1,0.8276567202121803,1,1
1,0.8025465487513234,1,1
0,0.24943543388147568,0,0
1,0.7342820960857184,1,1
1,0.9696179803356184,1,1
1,0.7673470732479231,1,1
0,0.05169836545882921,0,0
0,0.11262083635660018,0,0
1,0.7946716063911934,1,1
1,0.6987269822759772,1,1
0,0.016597074620850742,0,0
1,0.7715330517215192,1,1
0,0.0194729529887905,0,0
1,0.9069043186584903,1,1
1,0.7624818936553823,1,1
1,0.8264283613295508,1,1
1,0.764504445009938,1,1
0,0.2806200169255519,0,0
1,0.9166580830676202,1,1
0,0.021287575926909517,0,0
0,0.05476765205165577,0,0
1,0.9827683836545947,1,1
1,0.8661477415600743,1,1
1,0.8992226600747439,1,1
1,0.5288044175694149,1,1
1,0.9508944762730488,1,1
0,0.2722684182090474,0,0
0,0.2261778296254679,0,0
1,0.5913314835329673,1,1
1,0.7009365390595513,1,1
1,0.7189085081657699,1,1
1,0.9739634076382784,1,1
0,0.24288076292722982,0,0
1,0.5979622685453955,1,1
1,0.9681760320247251,1,1
0,0.2286729460703108,0,0
1,0.9471870562881698,1,1
1,0.788517094661976,1,1
1,0.9153092876727339,1,1
1,0.8538128692964216,1,1
1,0.5150307783909205,1,1
1,0.8830620669626821,1,1
1,0.9327776994398385,1,1
1,0.8441849284365749,1,1
0,0.09253727094045838,0,0
1,0.951258728366229,1,1
1,0.8130310406231765,1,1
1,0.8845908320406651,1,1
1,0.9724810158444311,1,1
1,0.611796072167091,1,1
0,0.6712844533341195,1,1
1,0.8685689027427217,1,1
1,0.6107201323678412,1,1
1,0.9352074578949328,1,1
1,0.9398136207721813,1,1
1,0.972411894756006,1,1
1,0.6293744602590403,1,1
0,0.01861005132559129,0,0
1,0.9692764533780754,1,1
1,0.47855415351623937,0,0
0,0.23862302540385488,0,0
0,0.380433962195487,0,0
0,0.2545249188753286,0,0
0,0.016597074620850742,0,0
1,0.8592537747065125,1,1
1,0.8607417563291162,1,1
1,0.5640220360517477,1,1
1,0.9696179803356184,1,1
1,0.9767052755848629,1,1
1,0.9043732750234157,1,1
0,0.3932752158620444,0,0
0,0.07440257150989968,0,0
0,0.16469090834170463,0,0
1,0.8701108376140969,1,1
1,0.907264845839661,1,1
1,0.8344238363590132,1,1
0,0.1038424087775499,0,0
1,0.5962302315677452,1,1
1,0.9066430364500676,1,1
1,0.9696179803356184,1,1
1,0.9154450468707315,1,1
1,0.8749683043771809,1,1
0,0.35640661442520244,0,0
0,0.17858444904746765,0,0
0,0.07800451548400217,0,0
1,0.44015039638631936,0,0
1,0.7681796514550401,1,1
1,0.8014203326322088,1,1
0,0.057373011523189646,0,0
0,0.231562991462948,0,0
1,0.7909113653592147,1,1
0,0.0194729529887905,0,0
0,0.0194729529887905,0,0
1,0.9694854653398819,1,1
0,0.17637290306238027,0,0
1,0.988882346579208,1,1
1,0.7593158949804847,1,1
1,0.9239282877895529,1,1
1,0.5744649124634141,1,1
1,0.8900460474533378,1,1
0,0.10045602005074986,0,0
1,0.9694854653398819,1,1
1,0.9108641457372287,1,1
0,0.016905441829921597,0,0
1,0.6907101297467015,1,1
0,0.03750225246538312,0,0
1,0.8829172737666585,1,1
1,0.813799726539279,1,1
1,0.8992883815560839,1,1
1,0.9735521830840713,1,1
1,0.9166038296332863,1,1
1,0.8476279386012822,1,1
1,0.6810431690842961,1,1
1,0.955150691492417,1,1
1,0.7535546025610761,1,1
1,0.8117800984650554,1,1
1,0.8508572979617866,1,1
1,0.8102492561381857,1,1
1,0.9041084034138265,1,1
1,0.9182586941111583,1,1
1,0.18514515181289223,0,0
1,0.8640297462940826,1,1
1,0.4959401430746401,0,0
1,0.7078904976313255,1,1
1,0.9217998328746112,1,1
1,0.9447055623568872,1,1
1,0.8553744464460844,1,1
0,0.35842087182774246,0,0
0,0.17762041301173706,0,0
1,0.8678589498605604,1,1
1,0.9418425973524794,1,1
0,0.0194729529887905,0,0
1,0.5676989674536963,1,1
1,0.9694854653398819,1,1
1,0.5772733360006571,1,1
1,0.7818216469588611,1,1
1,0.9735521830840713,1,1
0,0.0194729529887905,0,0
0,0.08102924810823585,0,0
1,0.8390034691777263,1,1
1,0.959357556686496,1,1
0,0.0194729529887905,0,0
1,0.9883022152782573,1,1
0,0.28425863821004665,0,0
0,0.20180459259937772,0,0
0,0.048137503568108,0,0
1,0.9237022586683981,1,1
1,0.7192558258864428,1,1
0,0.0194729529887905,0,0
1,0.9635563863694189,1,1
1,0.9337067967007406,1,1
1,0.5451985830780575,1,1
1,0.9692764533780754,1,1
1,0.6749567635336011,1,1
1,0.8572050620224166,1,1
1,0.8227293890420946,1,1
1,0.6842737834178845,1,1
1,0.8840025449897818,1,1
1,0.5439080271957438,1,1
1,0.9013054757322443,1,1
0,0.5220878629263076,1,1
1,0.9694854653398819,1,1
0,0.4594393139001635,0,0
0,0.016597074620850742,0,0
1,0.7913846598275417,1,1
0,0.016597074620850742,0,0
